,Ticker,Date, Close/Last, Volume, Open, High, Low,Unnamed: 0
0,LUV,2020-05-22,28.87,17558230,29.76,29.98,28.31,
1,LUV,2020-05-21,29.6,22166520,29.31,30.12,29.02,
2,LUV,2020-05-20,29.15,27248980,28.47,29.33,28.1724,
3,LUV,2020-05-19,27.69,35768210,28.5,28.85,26.9301,
4,LUV,2020-05-18,27.09,27200460,25.75,27.24,25.55,
5,LUV,2020-05-15,23.87,18679790,24.37,24.87,23.75,
6,LUV,2020-05-14,24.78,23187180,23.38,24.81,22.465,
7,LUV,2020-05-13,24.0,22892450,25.02,25.1,23.52,
8,LUV,2020-05-12,25.24,16904410,26.19,26.62,25.14,
9,LUV,2020-05-11,26.09,20841480,26.62,26.86,25.78,
10,LUV,2020-05-08,27.2,19156090,26.04,27.23,25.91,
11,LUV,2020-05-07,25.45,24535910,24.99,26.27,24.95,
12,LUV,2020-05-06,24.93,36971840,26.55,26.74,24.77,
13,LUV,2020-05-05,26.42,36676880,28.07,28.13,26.175,
14,LUV,2020-05-04,27.56,43447680,27.23,27.94,26.5,
15,LUV,2020-05-01,29.23,36353790,30.5,30.955,28.75,
16,LUV,2020-04-30,31.25,62444660,30.71,31.69,30.18,
17,LUV,2020-04-29,30.97,101007800,29.49,31.795,29.43,
18,LUV,2020-04-28,29.69,54153870,29.12,30.48,28.25,
19,LUV,2020-04-27,29.11,14224470,29.79,29.91,28.85,
20,LUV,2020-04-24,29.33,15157120,30.2,30.43,28.8,
21,LUV,2020-04-23,30.14,11631590,29.81,30.775,29.59,
22,LUV,2020-04-22,29.71,15697220,30.63,30.81,28.8,
23,LUV,2020-04-21,30.11,12562700,30.05,31.23,29.6,
24,LUV,2020-04-20,31.06,14553900,30.64,31.48,29.51,
25,LUV,2020-04-17,31.19,20139900,32.5,32.95,30.9,
26,LUV,2020-04-16,30.68,17862320,32.12,32.35,30.2,
27,LUV,2020-04-15,32.82,20028660,35.15,35.26,32.52,
28,LUV,2020-04-14,34.78,8860162,35.17,36.05,34.71,
29,LUV,2020-04-13,34.26,9067547,36.72,36.72,33.75,
30,LUV,2020-04-09,36.47,10383690,36.3,37.31,35.13,
31,LUV,2020-04-08,34.3,8923805,33.56,34.78,32.63,
32,LUV,2020-04-07,32.77,14036120,33.84,35.43,32.32,
33,LUV,2020-04-06,30.7,13832960,31.79,31.96,30.0,
34,LUV,2020-04-03,30.54,9915912,31.33,31.88,29.73,
35,LUV,2020-04-02,31.5,7853467,32.11,32.84,30.87,
36,LUV,2020-04-01,32.04,8545871,34.05,34.2,31.81,
37,LUV,2020-03-31,35.61,7801069,35.27,37.47,34.95,
38,LUV,2020-03-30,35.1,7443313,35.52,37.15,34.5,
39,LUV,2020-03-27,36.38,8297372,39.84,40.135,36.1,
40,LUV,2020-03-26,41.23,8990799,40.9,43.56,40.06,
41,LUV,2020-03-25,39.4,16346740,41.52,41.7262,37.31,
42,LUV,2020-03-24,37.66,12803070,38.2,39.13,36.05,
43,LUV,2020-03-23,33.73,9616821,31.69,34.49,30.25,
44,LUV,2020-03-20,31.94,12617850,32.06,33.95,29.65,
45,LUV,2020-03-19,30.86,18052640,34.65,35.05,30.5,
46,LUV,2020-03-18,35.15,14219630,35.78,36.42,29.15,
47,LUV,2020-03-17,38.25,8133512,38.21,40.69,36.0,
48,LUV,2020-03-16,37.52,15849920,36.5,39.45,35.85,
49,LUV,2020-03-13,41.28,14308770,39.19,41.28,36.31,
50,LUV,2020-03-12,36.07,16353390,39.33,40.6,35.6101,
51,LUV,2020-03-11,42.49,10512430,43.99,44.38,41.63,
52,LUV,2020-03-10,45.56,9366888,45.28,45.85,42.51,
53,LUV,2020-03-09,43.62,9602323,42.89,45.61,42.72,
54,LUV,2020-03-06,45.73,10708130,43.56,46.8,42.72,
55,LUV,2020-03-05,45.25,10774800,45.06,45.7,44.18,
56,LUV,2020-03-04,46.93,8990316,45.89,47.065,44.855,
57,LUV,2020-03-03,45.21,7338136,47.54,48.3934,45.05,
58,LUV,2020-03-02,46.95,9043193,46.54,47.18,44.34,
59,LUV,2020-02-28,46.19,11854050,45.07,46.77,44.98,
60,LUV,2020-02-27,46.63,10355850,47.15,49.2057,45.64,
61,LUV,2020-02-26,48.9,9289924,50.09,50.48,48.08,
62,LUV,2020-02-25,49.66,9351708,54.41,54.5,49.55,
63,LUV,2020-02-24,54.11,7538409,54.87,54.99,53.3529,
64,LUV,2020-02-21,56.53,2324591,56.53,56.8,55.46,
65,LUV,2020-02-20,56.94,2924965,57.04,57.51,56.71,
66,LUV,2020-02-19,57.11,2135139,57.68,57.74,57.06,
67,LUV,2020-02-18,57.6,3086560,58.0,58.34,57.38,
68,LUV,2020-02-14,57.97,2481776,58.68,58.83,57.89,
69,LUV,2020-02-13,58.54,2401816,58.06,58.685,57.845,
70,LUV,2020-02-12,58.48,2234541,58.27,58.655,58.0,
71,LUV,2020-02-11,57.93,2848551,57.82,58.585,57.59,
72,LUV,2020-02-10,57.42,2882148,57.2,57.49,56.53,
73,LUV,2020-02-07,57.26,2703562,57.46,57.71,56.99,
74,LUV,2020-02-06,57.72,4332037,57.38,58.01,57.075,
75,LUV,2020-02-05,56.95,3162737,56.43,57.23,56.12,
76,LUV,2020-02-04,55.68,3619435,55.99,56.365,55.5,
77,LUV,2020-02-03,55.22,4071269,55.41,55.734,54.69,
78,LUV,2020-01-31,54.98,5552350,55.62,55.92,54.63,
79,LUV,2020-01-30,55.83,5129592,55.31,56.47,55.22,
80,LUV,2020-01-29,56.89,6667193,57.75,58.1902,56.82,
81,LUV,2020-01-28,57.6,6242279,56.59,57.73,56.39,
82,LUV,2020-01-27,56.25,8275105,55.23,56.66,55.15,
83,LUV,2020-01-24,56.55,7995110,55.61,56.56,54.96,
84,LUV,2020-01-23,55.4,6784753,53.0,55.46,51.85,
85,LUV,2020-01-22,53.48,5303646,53.9,54.28,53.46,
86,LUV,2020-01-21,53.54,6753491,54.63,55.07,53.18,
87,LUV,2020-01-17,55.01,3999891,55.41,55.49,54.76,
88,LUV,2020-01-16,55.3,2950482,55.38,55.68,55.075,
89,LUV,2020-01-15,55.03,4097508,54.29,55.095,54.115,
90,LUV,2020-01-14,54.49,5007384,54.58,55.175,54.34,
91,LUV,2020-01-13,53.99,3958671,53.94,54.075,53.605,
92,LUV,2020-01-10,53.94,4051370,54.35,54.4,53.69,
93,LUV,2020-01-09,54.3,3850898,54.5,54.82,54.2,
94,LUV,2020-01-08,54.37,4103073,53.68,54.66,53.64,
95,LUV,2020-01-07,54.29,2999946,54.33,54.4,53.88,
96,LUV,2020-01-06,54.13,4200277,53.69,54.56,53.48,
97,LUV,2020-01-03,54.35,3536078,53.6,54.42,53.04,
98,LUV,2020-01-02,54.84,3508411,54.38,54.87,54.285,
